Size,Length_STD,Length_ADV,CR_STD,CR_ADV
335, 4339348, 3337960, 1.7671908314336624, 2.297348080863761
336, 4337424, 3336480, 1.7679747241680777, 2.2983671414185007
337, 4335526, 3335020, 1.7687487054627282, 2.2993733171015465
338, 4333706, 3333620, 1.769491516037313, 2.300338970848507
339, 4331912, 3332240, 1.770224325886583, 2.301291623652558
340, 4330014, 3330780, 1.7710002785210395, 2.3023003620773514
341, 4328402, 3329540, 1.771659841206986, 2.3031577935690817
342, 4326946, 3328420, 1.7722559976482257, 2.3039327969426937
343, 4325152, 3327040, 1.772991099503555, 2.3048884293546217
344, 4323202, 3325540, 1.7737908152337087, 2.305928059803821
345, 4321720, 3324400, 1.7743990818470423, 2.3067188064011552
346, 4320342, 3323340, 1.7749650374900876, 2.307454548737114
347, 4318678, 3322060, 1.7756489370126691, 2.30834361811647
348, 4316910, 3320700, 1.7763761579463089, 2.3092890053302013
349, 4315480, 3319600, 1.7769647872310843, 2.31005422340041
350, 4313790, 3318300, 1.77766094316135, 2.310959226109755
351, 4310878, 3316060, 1.7788617539164875, 2.3125202800914337
352, 4309162, 3314740, 1.779570134518034, 2.3134411748734443
353, 4306380, 3312600, 1.7807197692725676, 2.314935700054338
354, 4304690, 3311300, 1.7814188710453018, 2.3158445323588923
355, 4302636, 3309720, 1.782269287943484, 2.316950074326529
356, 4300764, 3308280, 1.7830450589709177, 2.317958576662193
357, 4299230, 3307100, 1.783681263854225, 2.3187856430104925
358, 4297358, 3305660, 1.7844582648222467, 2.3197957442689208
359, 4295668, 3304360, 1.7851603056847039, 2.320708397390115
360, 4293848, 3302960, 1.7859169677175344, 2.3216920580327947
361, 4292080, 3301600, 1.7866526253005537, 2.3226484128907194
362, 4289246, 3299420, 1.7878331063315092, 2.3241830382309616
363, 4287816, 3298320, 1.7884293542446783, 2.324958160518082
364, 4286386, 3297220, 1.7890259999916014, 2.3257337999890817
365, 4284722, 3295940, 1.7897207800179336, 2.3266370140233135
366, 4283110, 3294700, 1.7903943629745676, 2.3275126718669377
367, 4281290, 3293300, 1.7911554694963434, 2.3285021103452466
368, 4279444, 3291880, 1.7919281102872242, 2.3295065433733915
369, 4277780, 3290600, 1.7926251466882355, 2.3304126906947062
370, 4276012, 3289240, 1.7933663422834174, 2.3313762449684425
371, 4274478, 3288060, 1.7940099352482337, 2.332212915822704
372, 4272918, 3286860, 1.7946649104897403, 2.3330643836366622
373, 4271592, 3285840, 1.7952220155857581, 2.3337886202614855
374, 4269980, 3284600, 1.7958997466030286, 2.334669670583937
375, 4268654, 3283580, 1.7964576187247783, 2.3353949043422118
376, 4267276, 3282520, 1.797037735548392, 2.3361490562129097
377, 4265872, 3281440, 1.7976291834354148, 2.3369179384660392
378, 4264052, 3280040, 1.798396454827474, 2.337915391275716
379, 4262466, 3278820, 1.7990656113151402, 2.338785294709682
380, 4261270, 3277900, 1.7995705505635644, 2.3394417157326335
381, 4259398, 3276460, 1.8003614595301964, 2.3404698973892555
382, 4258020, 3275400, 1.8009441007792355, 2.341227331013006
383, 4256330, 3274100, 1.8016591758627738, 2.342156928621606
384, 4254328, 3272560, 1.8025069999304237, 2.343259099909551
385, 4252560, 3271200, 1.8032563914442123, 2.344233308877476
386, 4251026, 3270020, 1.803907103837991, 2.3450792349893885
387, 4249648, 3268960, 1.8044920426350606, 2.345839655425579
388, 4248166, 3267820, 1.8051215512764802, 2.346658016659424
389, 4246736, 3266720, 1.8057293884055896, 2.3474482049272667
390, 4245332, 3265640, 1.8063265723387476, 2.348224544040372
391, 4243772, 3264440, 1.8069905734803848, 2.3490877455245003
392, 4242316, 3263320, 1.8076107484685253, 2.349893973009083
393, 4240808, 3262160, 1.8082535214987332, 2.350729577948353
394, 4239482, 3261140, 1.8088190962952548, 2.3514648251838315
395, 4237896, 3259920, 1.809496032937099, 2.3523448428182285
396, 4236076, 3258520, 1.810273470069942, 2.353355511090925
397, 4234698, 3257460, 1.8108625455699556, 2.3541213092409423
398, 4233242, 3256340, 1.811485381653116, 2.3549309961490508
399, 4231396, 3254920, 1.8122756650523846, 2.3559583645681
400, 4230226, 3254020, 1.812776906009277, 2.35660997781206
401, 4228874, 3252980, 1.8133564632098285, 2.357363402172777
402, 4227288, 3251760, 1.8140368008993, 2.35824784116909
403, 4226222, 3250940, 1.8144943639969695, 2.3588426731960603
404, 4224792, 3249840, 1.815108530786841, 2.3596410900228935
405, 4223544, 3248880, 1.8156448707530926, 2.3603383319790203
406, 4222114, 3247780, 1.816259816764777, 2.36113776179421
407, 4220580, 3246600, 1.8169199493908421, 2.3619959342080947
408, 4218656, 3245120, 1.8177485910204576, 2.363073168326595
409, 4217538, 3244260, 1.8182304462935486, 2.363699580181613
410, 4216290, 3243300, 1.8187686330873825, 2.364399223013597
411, 4214886, 3242220, 1.819374474185067, 2.365186816440587
412, 4213846, 3241420, 1.8198235056525558, 2.3657705573483225
413, 4212650, 3240500, 1.8203401659288097, 2.3664422157074525
414, 4211220, 3239400, 1.8209582971205494, 2.367245786256714
415, 4209582, 3238140, 1.8216668543337557, 2.3681669106338825
416, 4208386, 3237220, 1.8221845619674621, 2.3688399305577006
417, 4207034, 3236180, 1.822770151132603, 2.369601196472384
418, 4205994, 3235380, 1.8232208605147797, 2.3701871186692136
419, 4204642, 3234340, 1.8238071160398437, 2.3709492508517966
420, 4203446, 3233420, 1.8243260410624997, 2.3716238533812497
421, 4202120, 3232400, 1.8249017162765462, 2.37237223115951
422, 4201002, 3231540, 1.825387371869854, 2.37300358343081
423, 4199702, 3230540, 1.825952412814052, 2.3737381366582677
424, 4198246, 3229420, 1.8265856741124746, 2.374561376346217
425, 4196920, 3228400, 1.8271627765122995, 2.375311609465989
426, 4195698, 3227460, 1.827694938958905, 2.3760034206465765
427, 4194346, 3226420, 1.8282840757534071, 2.376769298479429
428, 4192916, 3225320, 1.828907614652905, 2.3775798990487766
429, 4191226, 3224020, 1.8296450728259464, 2.3785385946737305
430, 4189848, 3222960, 1.830246825183157, 2.379320872738104
431, 4188548, 3221960, 1.8308148790463903, 2.3800593427603074
432, 4187352, 3221040, 1.8313378001180698, 2.3807391401534908
433, 4186182, 3220140, 1.8318496424665722, 2.381404535206544
434, 4184778, 3219060, 1.8324642310774908, 2.3822035004007382
435, 4183556, 3218120, 1.8329994865611934, 2.3828993325295516
436, 4182230, 3217100, 1.8335806495577718, 2.3836548444251036
437, 4181060, 3216200, 1.8340937465618767, 2.3843218705304396
438, 4179760, 3215200, 1.8346641912454305, 2.3850634486190594
439, 4178434, 3214180, 1.8352464104973298, 2.385820333646529
440, 4177264, 3213280, 1.835760440326491, 2.3864885724244385
441, 4175652, 3212040, 1.836469131048277, 2.38740987036276
442, 4174846, 3211420, 1.8368236816399934, 2.3878707861319914
443, 4173676, 3210520, 1.8373385955210706, 2.388540174177392
444, 4172636, 3209720, 1.837796539166129, 2.389135500915968
445, 4171674, 3208980, 1.8382203403238124, 2.389686442420956
446, 4170400, 3208000, 1.838781891425283, 2.390416458852868
447, 4169178, 3207060, 1.8393208445405784, 2.391117097902752
448, 4168034, 3206180, 1.839825682803931, 2.3917733876451104
449, 4166786, 3205220, 1.8403767316104067, 2.3924897510935286
450, 4165590, 3204300, 1.8409051298855623, 2.3931766688512313
451, 4164576, 3203520, 1.8413533574606396, 2.3937593646988313
452, 4163198, 3202460, 1.8419628372227312, 2.3945516883895506
453, 4161768, 3201360, 1.8425957429630868, 2.395374465852013
454, 4160546, 3200420, 1.843136934431202, 2.3960780147605627
455, 4159350, 3199500, 1.843666919109957, 2.3967669948429444
456, 4158180, 3198600, 1.8441856773877032, 2.3974413806040142
457, 4156958, 3197660, 1.8447278033600532, 2.398146144368069
458, 4156048, 3196960, 1.8451317212890708, 2.398671237675792
459, 4154436, 3195720, 1.8458476674090056, 2.3996019676317073
460, 4153240, 3194800, 1.8463792123739537, 2.40029297608614
461, 4150016, 3192320, 1.8478135987909443, 2.4021576784282277
462, 4148664, 3191280, 1.8484157791520355, 2.402940512897646
463, 4147364, 3190280, 1.8489951689796218, 2.4036937196735084
464, 4146324, 3189480, 1.849458942427075, 2.404296625155198
465, 4145232, 3188640, 1.8499461550041107, 2.404930001505344
466, 4144322, 3187940, 1.850352361616689, 2.405458070101696
467, 4142892, 3186840, 1.8509910468339508, 2.406288360884136
468, 4141306, 3185620, 1.8516999226813957, 2.407209899485814
469, 4140240, 3184800, 1.8521766854095414, 2.4078296910324037
470, 4138992, 3183840, 1.852735158705308, 2.4085557063169003
471, 4137822, 3182940, 1.8532590333755294, 2.4092367433881883
472, 4136626, 3182020, 1.8537948560010018, 2.4099333128013023
473, 4135300, 3181000, 1.8543892825188015, 2.410706067274442
474, 4134572, 3180440, 1.854715796459706, 2.411130535397618
475, 4133038, 3179260, 1.8554041845247975, 2.4120254398822367
476, 4131764, 3178280, 1.8559762851895703, 2.4127691707464414
477, 4130360, 3177200, 1.8566071722561714, 2.4135893239330226
478, 4129346, 3176420, 1.8570630797225518, 2.414182003639317
479, 4128124, 3175480, 1.8576128042665385, 2.4148966455465
480, 4126850, 3174500, 1.8581862679767862, 2.415642148369822
481, 4125550, 3173500, 1.85877180012362, 2.4164033401607057
482, 4124510, 3172700, 1.8592404915977898, 2.417012639077127
483, 4123444, 3171880, 1.8597211457218772, 2.4176374894384405
484, 4122430, 3171100, 1.8601785839905105, 2.4182321591876637
485, 4121416, 3170320, 1.860636247347999, 2.4188271215523987
486, 4120428, 3169560, 1.8610823924116622, 2.4194071101351606
487, 4119232, 3168640, 1.8616227490949768, 2.42010957382347
488, 4118036, 3167720, 1.8621634196495611, 2.4208124455444295
489, 4116840, 3166800, 1.8627044043489667, 2.4215157256536566
490, 4115774, 3165980, 1.8631868513674463, 2.42214290677768
491, 4114812, 3165240, 1.8636224449622485, 2.422709178450923
492, 4113824, 3164480, 1.8640700234137386, 2.42329103043786
493, 4112784, 3163680, 1.8645413909410269, 2.423903808223335
494, 4111926, 3163020, 1.86493044865107, 2.424409583246391
495, 4110912, 3162240, 1.8653904535052077, 2.42500758955677
496, 4109820, 3161400, 1.8658860972013374, 2.4256519263617387
497, 4108936, 3160720, 1.8662875255297235, 2.4261737831886405
498, 4107948, 3159960, 1.8667363851733274, 2.426757300725326
499, 4106934, 3159180, 1.86719728147567, 2.427356465918371
500, 4106050, 3158500, 1.8675992742416678, 2.427879056514168
501, 4105140, 3157800, 1.8680132711673658, 2.4284172525175753
502, 4104230, 3157100, 1.8684274516779031, 2.428955687181274
503, 4103112, 3156240, 1.868936553523277, 2.42961751958026
504, 4102202, 3155540, 1.8693511436053125, 2.430156486686906
505, 4101292, 3154840, 1.8697659176669206, 2.4306956929669967
506, 4100382, 3154140, 1.8701808758305933, 2.4312351385797712
507, 4099056, 3153120, 1.8707858589880206, 2.432021616684427
508, 4098354, 3152580, 1.8711063026766355, 2.4324381934796264
509, 4097496, 3151920, 1.8714981051842394, 2.432947536739511
510, 4096482, 3151140, 1.87196135610995, 2.433549762942935
511, 4095676, 3150520, 1.8723297448333316, 2.434028668283331
512, 4409524, 3464626, 1.7390666203426945, 2.213357516799793
513, 4408516, 3463834, 1.739464255091736, 2.2138635973894822
514, 4407368, 3462932, 1.7399173384205722, 2.21444024889891
515, 4405968, 3461832, 1.7404701986033488, 2.215143889131535
516, 4404792, 3460908, 1.7409348727476803, 2.2157352925879565
517, 4403840, 3460160, 1.7413112192995204, 2.2162142791084807
518, 4402468, 3459082, 1.7418538874104252, 2.2169049476132683
519, 4401516, 3458334, 1.7422306314460745, 2.2173844400222764
520, 4400368, 3457432, 1.7426851572413944, 2.2179629273981383
521, 4399332, 3456618, 1.7430955426869352, 2.2184852361470084
522, 4398324, 3455826, 1.7434950221948178, 2.2189936646115864
523, 4397344, 3455056, 1.7438835806341282, 2.219488193534345
524, 4396308, 3454242, 1.7442945307744588, 2.220011220985675
525, 4395216, 3453384, 1.7447279041576114, 2.2205627871096874
526, 4394152, 3452548, 1.74515037258611, 2.2211004742005036
527, 4392864, 3451536, 1.7456620555519133, 2.2217517070660713
528, 4391800, 3450700, 1.7460849765472015, 2.222289970150984
529, 4390652, 3449798, 1.7465415159297526, 2.2228710202742303
530, 4389616, 3448984, 1.7469537198698017, 2.2233956434706568
531, 4388216, 3447884, 1.7475110614427367, 2.224104987290756
532, 4387208, 3447092, 1.7479125676284324, 2.2246159951634596
533, 4386256, 3446344, 1.7482919373607013, 2.2250988293681653
534, 4385248, 3445552, 1.7486938024941805, 2.2256102940835025
535, 4383932, 3444518, 1.7492187378818833, 2.2262783936678514
536, 4381412, 3442538, 1.7502248133706668, 2.227558853380849
537, 4380152, 3441548, 1.7507282852284578, 2.2281996357453098
538, 4378584, 3440316, 1.7513552326505555, 2.22899756882798
539, 4377520, 3439480, 1.7517809170489227, 2.229539348971356
540, 4376624, 3438776, 1.7521395486566815, 2.2299957891994127
541, 4375532, 3437918, 1.752576829514674, 2.2305523284732214
542, 4374608, 3437192, 1.7529470069089619, 2.231023463338679
543, 4373348, 3436202, 1.7534520463498446, 2.231666240808893
544, 4372312, 3435388, 1.753867519060854, 2.2321950242592687
545, 4371472, 3434728, 1.7542045333928709, 2.2326239515909267
546, 4370660, 3434090, 1.7545304370506971, 2.233038738064524
547, 4369596, 3433254, 1.7549576665668862, 2.2335824847214916
548, 4368616, 3432484, 1.7553513515493235, 2.234083538335503
549, 4367328, 3431472, 1.7558690347965622, 2.234742407922897
550, 4366348, 3430702, 1.7562631288206987, 2.235243982135435
551, 4365312, 3429888, 1.7566799349049964, 2.235774462606359
552, 4363996, 3428854, 1.7572096766358172, 2.2364486793546767
553, 4363044, 3428106, 1.7575930932624104, 2.2369366641521586
554, 4362204, 3427446, 1.7579315410283425, 2.237367415854254
555, 4361084, 3426566, 1.7583830075274862, 2.237942009580437
556, 4360384, 3426016, 1.7586652918642027, 2.23830128055444
557, 4359544, 3425356, 1.7590041527279, 2.238732558017327
558, 4358508, 3424542, 1.7594222610122547, 2.2392646958337785
559, 4357388, 3423662, 1.7598744936186541, 2.2398402646055597
560, 4356268, 3422782, 1.760326958763786, 2.2404161293357276
561, 4355092, 3421858, 1.7608022976322888, 2.2410211060774583
562, 4353888, 3420912, 1.761289220117743, 2.2416408256044003
563, 4352964, 3420186, 1.761663087496244, 2.242116656813401
564, 4351788, 3419262, 1.7621391483224826, 2.2427225524104326
565, 4350724, 3418426, 1.7625700917824252, 2.243271025904905
566, 4349828, 3417722, 1.7629331550580851, 2.243733106437563
567, 4348820, 3416930, 1.7633417800690763, 2.2442531746333696
568, 4347728, 3416072, 1.7637846709821774, 2.2448168539773166
569, 4346748, 3415302, 1.764182326649716, 2.245322961190548
570, 4345908, 3414642, 1.7645233171065748, 2.2457569490447313
571, 4344368, 3413432, 1.7651488087565326, 2.246553029326496
572, 4343164, 3412486, 1.7656381384631112, 2.2471758125894143
573, 4342352, 3411848, 1.7659683047343928, 2.247596024207409
574, 4341316, 3411034, 1.766389730671529, 2.2481323844910373
575, 4340448, 3410352, 1.7667429721540264, 2.24858196455967
576, 4339804, 3409846, 1.7670051458545133, 2.2489156401784713
577, 4339020, 3409230, 1.7673244188779955, 2.249321987662903
578, 4338180, 3408570, 1.7676666251746125, 2.2497575229495066
579, 4337340, 3407910, 1.768008964019422, 2.25019322693381
580, 4336248, 3407052, 1.7684542028038988, 2.250759894477689
581, 4335464, 3406436, 1.768773999737975, 2.2511669087574226
582, 4334596, 3405754, 1.7691281955688605, 2.2516177034512768
583, 4333476, 3404874, 1.769585432110389, 2.252199640867768
584, 4332832, 3404368, 1.769848450159157, 2.252534391111654
585, 4331740, 3403510, 1.770294616020352, 2.253102238571357
586, 4330788, 3402762, 1.7706837647097942, 2.253597518721556
587, 4329192, 3401508, 1.7713365450181005, 2.2544283300230368
588, 4327792, 3400408, 1.7719095557272624, 2.255157616380152
589, 4326812, 3399638, 1.7723108838562895, 2.2556683976352776
590, 4325888, 3398912, 1.7726894454965085, 2.2561502033591925
591, 4324992, 3398208, 1.7730566900470568, 2.256617605514436
592, 4324236, 3397614, 1.7733666710142555, 2.257012126745416
593, 4323340, 3396910, 1.7737341962464206, 2.257479886131808
594, 4322304, 3396096, 1.7741593372423596, 2.2580209746720943
595, 4321660, 3395590, 1.7744237168125212, 2.2583574577613903
596, 4320960, 3395040, 1.774711175294379, 2.2587233140110277
597, 4319700, 3394050, 1.7752288353357872, 2.2593821540637293
598, 4318552, 3393148, 1.775700744138313, 2.259982765266944
599, 4317768, 3392532, 1.7760231675254436, 2.26039312230511
600, 4316984, 3391916, 1.7763457080220821, 2.260803628391741
601, 4316116, 3391234, 1.776702943109036, 2.2612582912296824
602, 4315360, 3390640, 1.777014200437507, 2.2616544369204634
603, 4314548, 3390002, 1.7773486353611085, 2.2620800813686834
604, 4313484, 3389166, 1.7777870510241838, 2.2626380649398703
605, 4312756, 3388594, 1.778087144276189, 2.263020001806059
606, 4311832, 3387868, 1.7784681777954243, 2.263504953557813
607, 4311048, 3387252, 1.778791607052392, 2.2639165907939534
608, 4310264, 3386636, 1.7791151539673673, 2.264328377776649
609, 4309144, 3385756, 1.7795775680738448, 2.264916904821257
610, 4308052, 3384898, 1.7800286533217333, 2.2654910133185697
611, 4307072, 3384128, 1.780433668162501, 2.266006486752274
612, 4306260, 3383490, 1.7807693915369718, 2.266433771047055
613, 4305364, 3382786, 1.7811399918798967, 2.266905444210778
614, 4304804, 3382346, 1.7813716954360757, 2.2672003396459144
615, 4303852, 3381598, 1.781765729862458, 2.267701838006765
616, 4302704, 3380696, 1.7822411209323255, 2.268306881186596
617, 4301668, 3379882, 1.782670350199039, 2.268853172980595
618, 4300604, 3379046, 1.7831113955156066, 2.269414503383499
619, 4299792, 3378408, 1.7834481295839426, 2.269843074015927
620, 4298924, 3377726, 1.7838082273610791, 2.270301380277737
621, 4297888, 3376912, 1.784238211884535, 2.27084863330759
622, 4297132, 3376318, 1.7845521152247592, 2.2712481466496937
623, 4296236, 3375614, 1.78492429186851, 2.2717218260144674
624, 4295536, 3375064, 1.7852151629040007, 2.272092025514183
625, 4294724, 3374426, 1.7855526920938343, 2.2725216081194253
626, 4294024, 3373876, 1.7858437679901185, 2.2728920683510596
627, 4292988, 3373062, 1.7862747345205716, 2.2734405712080004
628, 4292036, 3372314, 1.7866709412502597, 2.2739448343185122
629, 4291112, 3371588, 1.7870556629610226, 2.2744344801322107
630, 4290020, 3370730, 1.7875105477363742, 2.275013424391749
631, 4289432, 3370268, 1.7877555816247932, 2.275325285704282
632, 4288648, 3369652, 1.7880823979958254, 2.2757412338128686
633, 4287976, 3369124, 1.7883626214325827, 2.276097881823287
634, 4287052, 3368398, 1.7887480721017612, 2.2765884554022415
635, 4286128, 3367672, 1.7891336889612257, 2.2770792404961053
636, 4285064, 3366836, 1.7895779386258874, 2.2776446491602202
637, 4284112, 3366088, 1.7899756122155537, 2.278150779183432
638, 4283244, 3365406, 1.790338351025531, 2.278612446759767
639, 4282460, 3364790, 1.7906661124680674, 2.2790295976866313
640, 4281396, 3363954, 1.7911111235681072, 2.2795959754503183
641, 4280920, 3363580, 1.7913102790988853, 2.279849446125854
642, 4280304, 3363096, 1.79156807553856, 2.28017755068544
643, 4279576, 3362524, 1.7918728397392638, 2.2805654323954268
644, 4278904, 3361996, 1.7921542525843066, 2.2809235941982084
645, 4278064, 3361336, 1.792506142965603, 2.281371454683495
646, 4277056, 3360544, 1.792928593873917, 2.2819091194758943
647, 4276104, 3359796, 1.793327758164909, 2.2824171467553387
648, 4275320, 3359180, 1.7936566151773434, 2.2828356920438915
649, 4274368, 3358432, 1.7940561037327625, 2.2833441320235157
650, 4273780, 3357970, 1.7943029355745967, 2.283658281640396
651, 4272940, 3357310, 1.794655670334711, 2.284107216789632
652, 4272212, 3356738, 1.7949614859936727, 2.2844964367192198
653, 4271428, 3356122, 1.7952909425138384, 2.2849157450176127
654, 4270700, 3355550, 1.795596974734821, 2.2853052405715903
655, 4269972, 3354978, 1.7959031113084583, 2.285694868938038
656, 4269412, 3354538, 1.79613867202322, 2.2859946734840983
657, 4268320, 3353680, 1.796598193200135, 2.2865795186183537
658, 4267144, 3352756, 1.797093325184245, 2.28720968659813
659, 4265464, 3351436, 1.7978011301935732, 2.288110529337275
660, 4264736, 3350864, 1.7981080188785425, 2.288501114936327
661, 4263756, 3350094, 1.7985213037519032, 2.2890271138660587
662, 4263112, 3349588, 1.7987929944134706, 2.289372901980781
663, 4262328, 3348972, 1.799123859074196, 2.2897940024580676
664, 4261600, 3348400, 1.799431199549465, 2.2901851630629553
665, 4260956, 3347894, 1.7997031652051794, 2.2905313011702284
666, 4260200, 3347300, 1.800022534153326, 2.2909377707405967
667, 4259696, 3346904, 1.800235509764077, 2.2912088306088254
